const unsigned short game_cover[] = {
 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,
 0x8400, 0x8400, 0x8410, 0x0000, 0x8410, 0x8400, 0x8400, 0x8400, 0x8400, 0x0000, 0xC618, 0xFFFF, 0xC618, 0xC618, 0xC618, 0x8410,
 0x8400, 0x8400, 0x8400, 0x0400, 0x8410, 0xFFFF, 0xC618, 0x0000, 0xC618, 0xFFFF, 0xC618, 0xC618, 0xC618, 0x0400, 0x0400, 0x8410,
 0xFFFF, 0xC618, 0x8410, 0xC618, 0x8410, 0x0400, 0x0400, 0x0400, 0x8410, 0xFFFF, 0xC618, 0xFFFF, 0xFFFF, 0xC618, 0xC618, 0x8410,
 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x8410, 0x8410, 0xC618, 0xFFFF, 0x8410, 0x0000, 0x8000, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x0010, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8410, 0x0000, 0x8410, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8410, 0xC618, 0xFFFF, 0x8410, 0xC618, 0xC618,
 0x8410, 0x0400, 0x8400, 0x0400, 0x0410, 0xFFFF, 0xC618, 0x8410, 0x8410, 0xFFFF, 0xC618, 0xC618, 0x8410, 0x0400, 0x0400, 0xC618,
 0xC618, 0x8410, 0xC618, 0xC618, 0x0400, 0x0400, 0x0400, 0x8410, 0xFFFF, 0xC618, 0x8410, 0xC618, 0xFFFF, 0xC618, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8400, 0x8400, 0x0400, 0x0400, 0x0400, 0x8410, 0xC618, 0xFFFF, 0x8410, 0x0000, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8410, 0x8410, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x0010, 0x8410, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8410, 0x0000, 0x8410, 0x8400, 0x8400, 0x8400, 0x8400, 0xC618, 0x0000, 0x8410, 0xFFFF, 0xFFFF, 0x8410, 0xC618,
 0xC618, 0x8410, 0x0400, 0x0400, 0x0000, 0xFFFF, 0xFFFF, 0xC618, 0x0000, 0xC618, 0xFFFF, 0xC618, 0x0400, 0x0400, 0xC618, 0xFFFF,
 0x0410, 0xC618, 0xC618, 0x0400, 0x0400, 0x0000, 0x8410, 0xFFFF, 0xFFFF, 0x0000, 0x8410, 0xFFFF, 0x8410, 0x8410, 0xC618, 0xC618,
 0x8410, 0x8400, 0x8410, 0x8410, 0x8400, 0x8400, 0x0400, 0x0000, 0x8410, 0xFFFF, 0xFFFF, 0x0000, 0x8000, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xC618, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x0010, 0x8410, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x0000, 0x8410, 0x8400, 0x8400, 0x8400, 0xFFE0, 0x8400, 0x8400, 0x0000, 0x8410, 0xFFFF, 0xFFFF, 0x8410,
 0xC618, 0xC618, 0x8410, 0x0400, 0x0400, 0x0400, 0xFFFF, 0xFFFF, 0xFFFF, 0x8410, 0xC618, 0xFFFF, 0xC618, 0xFFFF, 0xFFFF, 0x8410,
 0xC618, 0xC618, 0x0400, 0x0400, 0x0000, 0xC618, 0xFFFF, 0xFFFF, 0x0000, 0x8410, 0xFFFF, 0xC618, 0xC618, 0xC618, 0x8410, 0x0400,
 0x0400, 0x0400, 0x0400, 0x0400, 0x8410, 0x8410, 0x0400, 0x8400, 0x0000, 0xC618, 0xFFFF, 0xC618, 0x0000, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x0010, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x0000, 0xC618, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xFFE0, 0x8400, 0x0000, 0x8410, 0xFFFF, 0xC618,
 0x8410, 0xC618, 0xC618, 0x8410, 0x0400, 0x0400, 0x8410, 0x8410, 0xFFFF, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0xC618, 0xC618,
 0xC618, 0x8410, 0x0400, 0x0400, 0x8400, 0xFFFF, 0xFFFF, 0x8410, 0x0000, 0xC618, 0xFFFF, 0x8410, 0xC618, 0xC618, 0x8400, 0x0400,
 0x0400, 0x8410, 0x8410, 0x8410, 0x8410, 0xC618, 0x8410, 0x8400, 0x0400, 0x0400, 0xFFFF, 0xFFFF, 0x0000, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x0010, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8410, 0x0000, 0x8410, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x0000, 0x8410, 0xFFFF,
 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0x0400, 0x0400, 0x0400, 0x8410, 0x8410, 0xC618, 0xFFFF, 0xC618, 0xC618, 0xC618, 0xC618,
 0x8410, 0x0400, 0x0400, 0x0000, 0xC618, 0xFFFF, 0xC618, 0x8410, 0x8410, 0xFFFF, 0xC618, 0xC618, 0xC618, 0x8410, 0x0400, 0x0400,
 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0x0400, 0x0000, 0xC618, 0xFFFF, 0x0000, 0x0000, 0x8400, 0x8400,
 0x8000, 0x8000, 0x8000, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x0010, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8410, 0x0000, 0x8410, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xFFE0, 0x8400, 0x0000, 0xC618,
 0xFFFF, 0xC618, 0x8410, 0xC618, 0xC618, 0x8410, 0x8400, 0x0400, 0x0400, 0x0000, 0xC618, 0xFFFF, 0xC618, 0xC618, 0xC618, 0xC618,
 0x0400, 0x8400, 0x0400, 0x0000, 0xFFFF, 0xFFFF, 0xC618, 0xC618, 0xFFFF, 0xFFFF, 0xC618, 0xFFFF, 0x8410, 0x0400, 0x0000, 0x8410,
 0xFFFF, 0xC618, 0xC618, 0xC618, 0xFFFF, 0xC618, 0xC618, 0x8410, 0x0400, 0x0000, 0xC618, 0xFFFF, 0x8410, 0x0000, 0x8000, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8000, 0x8000, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0xFFE0, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x0010, 0x8400, 0x8400, 0x8400,
 0xC618, 0x8400, 0x8400, 0x0000, 0x8410, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xFFE0, 0x8400, 0x0000,
 0xFFFF, 0xFFFF, 0xC618, 0x8410, 0xC618, 0xC618, 0x8410, 0x8400, 0x0400, 0x0000, 0x8410, 0xFFFF, 0x8410, 0xC618, 0xC618, 0x8410,
 0x0400, 0x8400, 0x0400, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0xC618, 0xFFFF, 0x8400, 0x0400, 0x0400, 0xFFFF,
 0xFFFF, 0x8410, 0x0000, 0x8410, 0xFFFF, 0xC618, 0xC618, 0xC618, 0x0400, 0x0000, 0x8410, 0xFFFF, 0x8410, 0x0000, 0xC618, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x8410, 0x0000, 0x0000, 0x8000, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0xFFE0, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8410, 0x8400, 0x8400, 0x0010, 0x8400, 0x8400, 0x8400,
 0x8400, 0xFFE0, 0x8410, 0x0000, 0x8410, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x0000, 0xC618, 0xFFFF, 0xC618, 0x8410, 0xC618, 0x8410, 0x8400, 0x0000, 0x8410, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0x0400, 0x0400,
 0x8410, 0x8410, 0x8410, 0x0400, 0x0400, 0x0400, 0x0400, 0x0000, 0xC618, 0xC618, 0xC618, 0xC618, 0x0400, 0x0400, 0xC618, 0xFFFF,
 0x8410, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xC618, 0xC618, 0xC618, 0x0400, 0x0000, 0xC618, 0xFFFF, 0xFFFF, 0xC618, 0xFFFF, 0xFFFF,
 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8410, 0x0000, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xFFE0, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x0010, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8410, 0x0000, 0x8410, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8410, 0xC618, 0xFFFF, 0xC618, 0x8410, 0x8410, 0x0400, 0x0000, 0xC618, 0xFFFF, 0x8410, 0xFFFF, 0xFFFF, 0xC618, 0xC618,
 0xC618, 0xC618, 0xC618, 0x8410, 0x0400, 0x0400, 0x0400, 0x0400, 0x8410, 0xC618, 0xC618, 0x8410, 0x0400, 0x0400, 0xFFFF, 0xFFFF,
 0x0000, 0x0000, 0x0000, 0x8410, 0xFFFF, 0xC618, 0xC618, 0xC618, 0x0400, 0x0000, 0xC618, 0xFFFF, 0xC618, 0x8410, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0xC618, 0xFFFF, 0xC618, 0xC618, 0x0000, 0x0000, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8410, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x0010, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8410, 0x0000, 0x8410, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8410, 0xC618, 0xFFFF, 0xC618, 0x8410, 0x0400, 0x8410, 0xFFFF, 0xC618, 0x0000, 0x8410, 0x8410, 0xC618, 0xFFFF,
 0xFFFF, 0xC618, 0xC618, 0xC618, 0x8410, 0x8400, 0x0400, 0x0000, 0xC618, 0xC618, 0xC618, 0x8410, 0x0400, 0x0400, 0xFFFF, 0xFFFF,
 0x0000, 0x8000, 0x0000, 0xC618, 0xFFFF, 0xC618, 0xC618, 0x8410, 0x0400, 0x0400, 0xFFFF, 0xC618, 0xC618, 0xC618, 0x8410, 0x0400,
 0x0400, 0x0400, 0x0400, 0x0400, 0x8410, 0x8410, 0xC618, 0xFFFF, 0x8410, 0x0000, 0x8000, 0x8000, 0x0000, 0x8400, 0x8400, 0x0000,
 0x8000, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x0010, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8410, 0x0000, 0x8410, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8000, 0x8410, 0xC618, 0xFFFF, 0x8410, 0x8410, 0xFFFF, 0xFFFF, 0x8410, 0x0000, 0x8000, 0x0000, 0x8410, 0xC618,
 0xFFFF, 0xC618, 0xC618, 0xC618, 0x8410, 0x0400, 0x0400, 0x8410, 0xFFFF, 0xC618, 0xFFFF, 0x8410, 0x0400, 0x0400, 0xFFFF, 0xFFFF,
 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xC618, 0xC618, 0x8410, 0x0000, 0x8410, 0xFFFF, 0xC618, 0xC618, 0xC618, 0x8410, 0x0400,
 0x8400, 0x8410, 0x8410, 0x8410, 0x0400, 0x0400, 0x8410, 0xC618, 0xFFFF, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410,
 0x0000, 0x8000, 0x8400, 0x8400, 0x8410, 0x8400, 0x8400, 0x8400, 0x8400, 0x8410, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x0010, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8410, 0x8410, 0x0000, 0x8410, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x0000, 0x0010, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x8400, 0x8400, 0x8400, 0x0000, 0x0000,
 0xFFFF, 0xFFFF, 0xC618, 0x0400, 0x0400, 0x0400, 0x0400, 0xFFFF, 0xFFFF, 0x8410, 0xFFFF, 0x8410, 0x0400, 0x0400, 0xC618, 0xFFFF,
 0x0000, 0x0000, 0xC618, 0xFFFF, 0xC618, 0xC618, 0xC618, 0x0400, 0x0000, 0xC618, 0xFFFF, 0xFFFF, 0xC618, 0x8410, 0x0400, 0x0400,
 0xC618, 0x8410, 0x8410, 0xC618, 0x8410, 0x0400, 0x0000, 0x0400, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xC618, 0x0000, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8410, 0xC618, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x0010, 0x8400, 0x8400, 0x8400,
 0x8400, 0xC618, 0x8410, 0x0000, 0x8410, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8000, 0x0000, 0x8410, 0x8410, 0x8410, 0x0000, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8000,
 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0xC618, 0xC618, 0x0400, 0x0400, 0x8410, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8410, 0xC618, 0x8400, 0x0000, 0x0400, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x8410, 0xFFFF, 0x8410, 0x0400, 0x0000, 0xC618, 0xFFFF, 0x8410, 0xFFFF, 0xFFFF, 0x8410, 0x0400, 0xFFFF,
 0xFFFF, 0x8410, 0x0000, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8410, 0x8410, 0x8410, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x0010, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8410, 0x8410, 0x0000, 0x8410, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8000, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8000, 0x8410, 0x8410, 0xC618, 0xFFFF, 0xFFFF, 0xC618, 0x8410, 0xFFFF, 0xC618, 0xC618, 0xC618, 0x8410, 0x0400, 0x0400, 0x8410,
 0xC618, 0xC618, 0x8410, 0x8410, 0xC618, 0x8410, 0x0400, 0x0000, 0xC618, 0xFFFF, 0xFFFF, 0xC618, 0x8410, 0x8410, 0xC618, 0xC618,
 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0xC618, 0xC618, 0x0400, 0x0000, 0x8410, 0xFFFF, 0xC618, 0xFFFF, 0xFFFF, 0xC618, 0x0400, 0xC618,
 0xFFFF, 0x8410, 0x0000, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8410, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x0010, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8410, 0x0000, 0x8410, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0xC618, 0xFFFF, 0xC618, 0xC618, 0xC618, 0x8410, 0x0400, 0x0400,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0400, 0x0400, 0x8410, 0xFFFF, 0xC618, 0x8410, 0x8410, 0x8400, 0x0400, 0x8410, 0x8410,
 0x8410, 0xFFFF, 0xFFFF, 0xC618, 0xC618, 0xC618, 0x0400, 0x0400, 0x8410, 0xC618, 0xC618, 0xFFFF, 0xFFFF, 0xC618, 0x8410, 0x8410,
 0xFFFF, 0xC618, 0x0000, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x0010, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8410, 0x0000, 0x8410, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8000, 0x8000, 0x8000, 0x8400, 0x0000, 0x8410, 0xFFFF, 0xC618, 0x8410, 0xC618, 0x8410, 0x8410, 0x0400,
 0x0400, 0x0400, 0x8400, 0x8410, 0x0400, 0x0400, 0x8410, 0xFFFF, 0xC618, 0x8410, 0x0410, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400,
 0x0400, 0xC618, 0xFFFF, 0xC618, 0xC618, 0xC618, 0x0400, 0x0400, 0xC618, 0x0400, 0x0400, 0xC618, 0xFFFF, 0xFFFF, 0xC618, 0x0400,
 0xC618, 0xFFFF, 0x8410, 0x0000, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8410, 0x8410,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x0010, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8410, 0x0000, 0x8410, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400,
